Algorithm: SSSP
Source: 0
Vertex	Distance
2491	INF
2492	INF
2493	INF
2494	INF
2495	INF
2496	INF
2497	INF
2498	INF
2499	INF
2500	INF
2501	INF
2502	INF
2503	INF
2504	INF
2505	INF
2506	INF
2507	INF
2508	INF
2509	INF
2510	INF
2511	INF
2512	INF
2513	INF
2514	INF
2515	INF
2516	INF
2517	INF
2518	INF
2519	INF
2520	INF
2521	INF
2522	INF
2523	INF
2524	INF
2525	INF
2526	INF
2527	INF
2528	INF
2529	INF
2530	INF
2531	INF
2532	INF
2533	INF
2534	INF
2535	INF
2536	INF
2537	INF
2538	INF
2539	INF
2540	INF
2541	INF
2542	INF
2543	INF
2544	INF
2545	INF
2546	INF
2547	INF
2548	INF
2549	INF
2550	INF
2551	INF
2552	INF
2553	INF
2554	INF
2555	INF
2556	INF
2557	INF
2558	INF
2559	INF
2560	INF
2561	INF
2562	INF
2563	INF
2564	INF
2565	INF
2566	INF
2567	INF
2568	INF
2569	INF
2570	INF
2571	INF
2572	INF
2573	INF
2574	INF
2575	INF
2576	INF
2577	INF
2578	INF
2579	INF
2580	INF
2581	INF
2582	INF
2583	INF
2584	INF
2585	INF
2586	INF
2587	INF
2588	INF
2589	INF
2590	INF
2591	INF
2592	INF
2593	INF
2594	INF
2595	INF
2596	INF
2597	INF
2598	INF
2599	INF
2600	INF
2601	INF
2602	INF
2603	INF
2604	INF
2605	INF
2606	INF
2607	INF
2608	INF
2609	INF
2610	INF
2611	INF
2612	INF
2613	INF
2614	INF
2615	INF
2616	INF
2617	INF
2618	INF
2619	INF
2620	INF
2621	INF
2622	INF
2623	INF
2624	INF
2625	INF
2626	INF
2627	INF
2628	INF
2629	INF
2630	INF
2631	INF
2632	INF
2633	INF
2634	INF
2635	INF
2636	INF
2637	INF
2638	INF
2639	INF
2640	INF
2641	INF
2642	INF
2643	INF
2644	INF
2645	INF
2646	INF
2647	INF
2648	INF
2649	INF
2650	INF
2651	INF
2652	INF
2653	INF
2654	INF
2655	INF
2656	INF
2657	INF
2658	INF
2659	INF
2660	INF
2661	INF
2662	INF
2663	INF
2664	INF
2665	INF
2666	INF
2667	INF
2668	INF
2669	INF
2670	INF
2671	INF
2672	INF
2673	INF
2674	INF
2675	INF
2676	INF
2677	INF
2678	INF
2679	INF
2680	INF
2681	INF
2682	INF
2683	INF
2684	INF
2685	INF
2686	INF
2687	INF
2688	INF
2689	INF
2690	INF
2691	INF
2692	INF
2693	INF
2694	INF
2695	INF
2696	INF
2697	INF
2698	INF
2699	INF
2700	INF
2701	INF
2702	INF
2703	INF
2704	INF
2705	INF
2706	INF
2707	INF
2708	INF
2709	INF
2710	INF
2711	INF
2712	INF
2713	INF
2714	INF
2715	INF
2716	INF
2717	INF
2718	INF
2719	INF
2720	INF
2721	INF
2722	INF
2723	INF
2724	INF
2725	INF
2726	INF
2727	INF
2728	INF
2729	INF
2730	INF
2731	INF
2732	INF
2733	INF
2734	INF
2735	INF
2736	INF
2737	INF
2738	INF
2739	INF
2740	INF
2741	INF
2742	INF
2743	INF
2744	INF
2745	INF
2746	INF
2747	INF
2748	INF
2749	INF
2750	INF
2751	INF
2752	INF
2753	INF
2754	INF
2755	INF
2756	INF
2757	INF
2758	INF
2759	INF
2760	INF
2761	INF
2762	INF
2763	INF
2764	INF
2765	INF
2766	INF
2767	INF
2768	INF
2769	INF
2770	INF
2771	INF
2772	INF
2773	INF
2774	INF
2775	INF
2776	INF
2777	INF
2778	INF
2779	INF
2780	INF
2781	INF
2782	INF
2783	INF
2784	INF
2785	INF
2786	INF
2787	INF
2788	INF
2789	INF
2790	INF
2791	INF
2792	INF
2793	INF
2794	INF
2795	INF
2796	INF
2797	INF
2798	INF
2799	INF
2800	INF
2801	INF
2802	INF
2803	INF
2804	INF
2805	INF
2806	INF
2807	INF
2808	INF
2809	INF
2810	INF
2811	INF
2812	INF
2813	INF
2814	INF
2815	INF
2816	INF
2817	INF
2818	INF
2819	INF
2820	INF
2821	INF
2822	INF
2823	INF
2824	INF
2825	INF
2826	INF
2827	INF
2828	INF
2829	INF
2830	INF
2831	INF
2832	INF
2833	INF
2834	INF
2835	INF
2836	INF
2837	INF
2838	INF
2839	INF
2840	INF
2841	INF
2842	INF
2843	INF
2844	INF
2845	INF
2846	INF
2847	INF
2848	INF
2849	INF
2850	INF
2851	INF
2852	INF
2853	INF
2854	INF
2855	INF
2856	INF
2857	INF
2858	INF
2859	INF
2860	INF
2861	INF
2862	INF
2863	INF
2864	INF
2865	INF
2866	INF
2867	INF
2868	INF
2869	INF
2870	INF
2871	INF
2872	INF
2873	INF
2874	INF
2875	INF
2876	INF
2877	INF
2878	INF
2879	INF
2880	INF
2881	INF
2882	INF
2883	INF
2884	INF
2885	INF
2886	INF
2887	INF
2888	INF
2889	INF
2890	INF
2891	INF
2892	INF
2893	INF
2894	INF
2895	INF
2896	INF
2897	INF
2898	INF
2899	INF
2900	INF
2901	INF
2902	INF
2903	INF
2904	INF
2905	INF
2906	INF
2907	INF
2908	INF
2909	INF
2910	INF
2911	INF
2912	INF
2913	INF
2914	INF
2915	INF
2916	INF
2917	INF
2918	INF
2919	INF
2920	INF
2921	INF
2922	INF
2923	INF
2924	INF
2925	INF
2926	INF
2927	INF
2928	INF
2929	INF
2930	INF
2931	INF
2932	INF
2933	INF
2934	INF
2935	INF
2936	INF
2937	INF
2938	INF
2939	INF
2940	INF
2941	INF
2942	INF
2943	INF
2944	INF
2945	INF
2946	INF
2947	INF
2948	INF
2949	INF
2950	INF
2951	INF
2952	INF
2953	INF
2954	INF
2955	INF
2956	INF
2957	INF
2958	INF
2959	INF
2960	INF
2961	INF
2962	INF
2963	INF
2964	INF
2965	INF
2966	INF
2967	INF
2968	INF
2969	INF
2970	INF
2971	INF
2972	INF
2973	INF
2974	INF
2975	INF
2976	INF
2977	INF
2978	INF
2979	INF
2980	INF
2981	INF
2982	INF
2983	INF
2984	INF
2985	INF
2986	INF
2987	INF
2988	INF
2989	INF
2990	INF
2991	INF
2992	INF
2993	INF
2994	INF
2995	INF
2996	INF
2997	INF
2998	INF
2999	INF
3000	INF
3001	INF
3002	INF
3003	INF
3004	INF
3005	INF
3006	INF
3007	INF
3008	INF
3009	INF
3010	INF
3011	INF
3012	INF
3013	INF
3014	INF
3015	INF
3016	INF
3017	INF
3018	INF
3019	INF
3020	INF
3021	INF
3022	INF
3023	INF
3024	INF
3025	INF
3026	INF
3027	INF
3028	INF
3029	INF
3030	INF
3031	INF
3032	INF
3033	INF
3034	INF
3035	INF
3036	INF
3037	INF
3038	INF
3039	INF
3040	INF
3041	INF
3042	INF
3043	INF
3044	INF
3045	INF
3046	INF
3047	INF
3048	INF
3049	INF
3050	INF
3051	INF
3052	INF
3053	INF
3054	INF
3055	INF
3056	INF
3057	INF
3058	INF
3059	INF
3060	INF
3061	INF
3062	INF
3063	INF
3064	INF
3065	INF
3066	INF
3067	INF
3068	INF
3069	INF
3070	INF
3071	INF
3072	INF
3073	INF
3074	INF
3075	INF
3076	INF
3077	INF
3078	INF
3079	INF
3080	INF
3081	INF
3082	INF
3083	INF
3084	INF
3085	INF
3086	INF
3087	INF
3088	INF
3089	INF
3090	INF
3091	INF
3092	INF
3093	INF
3094	INF
3095	INF
3096	INF
3097	INF
3098	INF
3099	INF
3100	INF
3101	INF
3102	INF
3103	INF
3104	INF
3105	INF
3106	INF
3107	INF
3108	INF
3109	INF
3110	INF
3111	INF
3112	INF
3113	INF
3114	INF
3115	INF
3116	INF
3117	INF
3118	INF
3119	INF
3120	INF
3121	INF
3122	INF
3123	INF
3124	INF
3125	INF
3126	INF
3127	INF
3128	INF
3129	INF
3130	INF
3131	INF
3132	INF
3133	INF
3134	INF
3135	INF
3136	INF
3137	INF
3138	INF
3139	INF
3140	INF
3141	INF
3142	INF
3143	INF
3144	INF
3145	INF
3146	INF
3147	INF
3148	INF
3149	INF
3150	INF
3151	INF
3152	INF
3153	INF
3154	INF
3155	INF
3156	INF
3157	INF
3158	INF
3159	INF
3160	INF
3161	INF
3162	INF
3163	INF
3164	INF
3165	INF
3166	INF
3167	INF
3168	INF
3169	INF
3170	INF
3171	INF
3172	INF
3173	INF
3174	INF
3175	INF
3176	INF
3177	INF
3178	INF
3179	INF
3180	INF
3181	INF
3182	INF
3183	INF
3184	INF
3185	INF
3186	INF
3187	INF
3188	INF
3189	INF
3190	INF
3191	INF
3192	INF
3193	INF
3194	INF
3195	INF
3196	INF
3197	INF
3198	INF
3199	INF
3200	INF
3201	INF
3202	INF
3203	INF
3204	INF
3205	INF
3206	INF
3207	INF
3208	INF
3209	INF
3210	INF
3211	INF
3212	INF
3213	INF
3214	INF
3215	INF
3216	INF
3217	INF
3218	INF
3219	INF
3220	INF
3221	INF
3222	INF
3223	INF
3224	INF
3225	INF
3226	INF
3227	INF
3228	INF
3229	INF
3230	INF
3231	INF
3232	INF
3233	INF
3234	INF
3235	INF
3236	INF
3237	INF
3238	INF
3239	INF
3240	INF
3241	INF
3242	INF
3243	INF
3244	INF
3245	INF
3246	INF
3247	INF
3248	INF
3249	INF
3250	INF
3251	INF
3252	INF
3253	INF
3254	INF
3255	INF
3256	INF
3257	INF
3258	INF
3259	INF
3260	INF
3261	INF
3262	INF
3263	INF
3264	INF
3265	INF
3266	INF
3267	INF
3268	INF
3269	INF
3270	INF
3271	INF
3272	INF
3273	INF
3274	INF
3275	INF
3276	INF
3277	INF
3278	INF
3279	INF
3280	INF
3281	INF
3282	INF
3283	INF
3284	INF
3285	INF
3286	INF
3287	INF
3288	INF
3289	INF
3290	INF
3291	INF
3292	INF
3293	INF
3294	INF
3295	INF
3296	INF
3297	INF
3298	INF
3299	INF
3300	INF
3301	INF
3302	INF
3303	INF
3304	INF
3305	INF
3306	INF
3307	INF
3308	INF
3309	INF
3310	INF
3311	INF
3312	INF
3313	INF
3314	INF
3315	INF
3316	INF
3317	INF
3318	INF
3319	INF
3320	INF
3321	INF
3322	INF
3323	INF
3324	INF
3325	INF
3326	INF
3327	INF
3328	INF
3329	INF
3330	INF
3331	INF
3332	INF
3333	INF
3334	INF
3335	INF
3336	INF
3337	INF
3338	INF
3339	INF
3340	INF
3341	INF
3342	INF
3343	INF
3344	INF
3345	INF
3346	INF
3347	INF
3348	INF
3349	INF
3350	INF
3351	INF
3352	INF
3353	INF
3354	INF
3355	INF
3356	INF
3357	INF
3358	INF
3359	INF
3360	INF
3361	INF
3362	INF
3363	INF
3364	INF
3365	INF
3366	INF
3367	INF
3368	INF
3369	INF
3370	INF
3371	INF
3372	INF
3373	INF
3374	INF
3375	INF
3376	INF
3377	INF
3378	INF
3379	INF
3380	INF
3381	INF
3382	INF
3383	INF
3384	INF
3385	INF
3386	INF
3387	INF
3388	INF
3389	INF
3390	INF
3391	INF
3392	INF
3393	INF
3394	INF
3395	INF
3396	INF
3397	INF
3398	INF
3399	INF
3400	INF
3401	INF
3402	INF
3403	INF
3404	INF
3405	INF
3406	INF
3407	INF
3408	INF
3409	INF
3410	INF
3411	INF
3412	INF
3413	INF
3414	INF
3415	INF
3416	INF
3417	INF
3418	INF
3419	INF
3420	INF
3421	INF
3422	INF
3423	INF
3424	INF
3425	INF
3426	INF
3427	INF
3428	INF
3429	INF
3430	INF
3431	INF
3432	INF
3433	INF
3434	INF
3435	INF
3436	INF
3437	INF
3438	INF
3439	INF
3440	INF
3441	INF
3442	INF
3443	INF
3444	INF
3445	INF
3446	INF
3447	INF
3448	INF
3449	INF
3450	INF
3451	INF
3452	INF
3453	INF
3454	INF
3455	INF
3456	INF
3457	INF
3458	INF
3459	INF
3460	INF
3461	INF
3462	INF
3463	INF
3464	INF
3465	INF
3466	INF
3467	INF
3468	INF
3469	INF
3470	INF
3471	INF
3472	INF
3473	INF
3474	INF
3475	INF
3476	INF
3477	INF
3478	INF
3479	INF
3480	INF
3481	INF
3482	INF
3483	INF
3484	INF
3485	INF
3486	INF
3487	INF
3488	INF
3489	INF
3490	INF
3491	INF
3492	INF
3493	INF
3494	INF
3495	INF
3496	INF
3497	INF
3498	INF
3499	INF
3500	INF
3501	INF
3502	INF
3503	INF
3504	INF
3505	INF
3506	INF
3507	INF
3508	INF
3509	INF
3510	INF
3511	INF
3512	INF
3513	INF
3514	INF
3515	INF
3516	INF
3517	INF
3518	INF
3519	INF
3520	INF
3521	INF
3522	INF
3523	INF
3524	INF
3525	INF
3526	INF
3527	INF
3528	INF
3529	INF
3530	INF
3531	INF
3532	INF
3533	INF
3534	INF
3535	INF
3536	INF
3537	INF
3538	INF
3539	INF
3540	INF
3541	INF
3542	INF
3543	INF
3544	INF
3545	INF
3546	INF
3547	INF
3548	INF
3549	INF
3550	INF
3551	INF
3552	INF
3553	INF
3554	INF
3555	INF
3556	INF
3557	INF
3558	INF
3559	INF
3560	INF
3561	INF
3562	INF
3563	INF
3564	INF
3565	INF
3566	INF
3567	INF
3568	INF
3569	INF
3570	INF
3571	INF
3572	INF
3573	INF
3574	INF
3575	INF
3576	INF
3577	INF
3578	INF
3579	INF
3580	INF
3581	INF
3582	INF
3583	INF
3584	INF
3585	INF
3586	INF
3587	INF
3588	INF
3589	INF
3590	INF
3591	INF
3592	INF
3593	INF
3594	INF
3595	INF
3596	INF
3597	INF
3598	INF
3599	INF
3600	INF
3601	INF
3602	INF
3603	INF
3604	INF
3605	INF
3606	INF
3607	INF
3608	INF
3609	INF
3610	INF
3611	INF
3612	INF
3613	INF
3614	INF
3615	INF
3616	INF
3617	INF
3618	INF
3619	INF
3620	INF
3621	INF
3622	INF
3623	INF
3624	INF
3625	INF
3626	INF
3627	INF
3628	INF
3629	INF
3630	INF
3631	INF
3632	INF
3633	INF
3634	INF
3635	INF
3636	INF
3637	INF
3638	INF
3639	INF
3640	INF
3641	INF
3642	INF
3643	INF
3644	INF
3645	INF
3646	INF
3647	INF
3648	INF
3649	INF
3650	INF
3651	INF
3652	INF
3653	INF
3654	INF
3655	INF
3656	INF
3657	INF
3658	INF
3659	INF
3660	INF
3661	INF
3662	INF
3663	INF
3664	INF
3665	INF
3666	INF
3667	INF
3668	INF
3669	INF
3670	INF
3671	INF
3672	INF
3673	INF
3674	INF
3675	INF
3676	INF
3677	INF
3678	INF
3679	INF
3680	INF
3681	INF
3682	INF
3683	INF
3684	INF
3685	INF
3686	INF
3687	INF
3688	INF
3689	INF
3690	INF
3691	INF
3692	INF
3693	INF
3694	INF
3695	INF
3696	INF
3697	INF
3698	INF
3699	INF
3700	INF
3701	INF
3702	INF
3703	INF
3704	INF
3705	INF
3706	INF
3707	INF
3708	INF
3709	INF
3710	INF
3711	INF
3712	INF
3713	INF
3714	INF
3715	INF
3716	INF
3717	INF
3718	INF
3719	INF
3720	INF
3721	INF
3722	INF
3723	INF
3724	INF
3725	INF
3726	INF
3727	INF
3728	INF
3729	INF
3730	INF
3731	INF
3732	INF
3733	INF
3734	INF
3735	INF
3736	INF
3737	INF
3738	INF
3739	INF
3740	INF
3741	INF
3742	INF
3743	INF
3744	INF
3745	INF
3746	INF
3747	INF
3748	INF
3749	INF
3750	INF
3751	INF
3752	INF
3753	INF
3754	INF
3755	INF
3756	INF
3757	INF
3758	INF
3759	INF
3760	INF
3761	INF
3762	INF
3763	INF
3764	INF
3765	INF
3766	INF
3767	INF
3768	INF
3769	INF
3770	INF
3771	INF
3772	INF
3773	INF
3774	INF
3775	INF
3776	INF
3777	INF
3778	INF
3779	INF
3780	INF
3781	INF
3782	INF
3783	INF
3784	INF
3785	INF
3786	INF
3787	INF
3788	INF
3789	INF
3790	INF
3791	INF
3792	INF
3793	INF
3794	INF
3795	INF
3796	INF
3797	INF
3798	INF
3799	INF
3800	INF
3801	INF
3802	INF
3803	INF
3804	INF
3805	INF
3806	INF
3807	INF
3808	INF
3809	INF
3810	INF
3811	INF
3812	INF
3813	INF
3814	INF
3815	INF
3816	INF
3817	INF
3818	INF
3819	INF
3820	INF
3821	INF
3822	INF
3823	INF
3824	INF
3825	INF
3826	INF
3827	INF
3828	INF
3829	INF
3830	INF
3831	INF
3832	INF
3833	INF
3834	INF
3835	INF
3836	INF
3837	INF
3838	INF
3839	INF
3840	INF
3841	INF
3842	INF
3843	INF
3844	INF
3845	INF
3846	INF
3847	INF
3848	INF
3849	INF
3850	INF
3851	INF
3852	INF
3853	INF
3854	INF
3855	INF
3856	INF
3857	INF
3858	INF
3859	INF
3860	INF
3861	INF
3862	INF
3863	INF
3864	INF
3865	INF
3866	INF
3867	INF
3868	INF
3869	INF
3870	INF
3871	INF
3872	INF
3873	INF
3874	INF
3875	INF
3876	INF
3877	INF
3878	INF
3879	INF
3880	INF
3881	INF
3882	INF
3883	INF
3884	INF
3885	INF
3886	INF
3887	INF
3888	INF
3889	INF
3890	INF
3891	INF
3892	INF
3893	INF
3894	INF
3895	INF
3896	INF
3897	INF
3898	INF
3899	INF
3900	INF
3901	INF
3902	INF
3903	INF
3904	INF
3905	INF
3906	INF
3907	INF
3908	INF
3909	INF
3910	INF
3911	INF
3912	INF
3913	INF
3914	INF
3915	INF
3916	INF
3917	INF
3918	INF
3919	INF
3920	INF
3921	INF
3922	INF
3923	INF
3924	INF
3925	INF
3926	INF
3927	INF
3928	INF
3929	INF
3930	INF
3931	INF
3932	INF
3933	INF
3934	INF
3935	INF
3936	INF
3937	INF
3938	INF
3939	INF
3940	INF
3941	INF
3942	INF
3943	INF
3944	INF
3945	INF
3946	INF
3947	INF
3948	INF
3949	INF
3950	INF
3951	INF
3952	INF
3953	INF
3954	INF
3955	INF
3956	INF
3957	INF
3958	INF
3959	INF
3960	INF
3961	INF
3962	INF
3963	INF
3964	INF
3965	INF
3966	INF
3967	INF
3968	INF
3969	INF
3970	INF
3971	INF
3972	INF
3973	INF
3974	INF
3975	INF
3976	INF
3977	INF
3978	INF
3979	INF
3980	INF
3981	INF
3982	INF
3983	INF
3984	INF
3985	INF
3986	INF
3987	INF
3988	INF
3989	INF
3990	INF
3991	INF
3992	INF
3993	INF
3994	INF
3995	INF
3996	INF
3997	INF
3998	INF
3999	INF
4000	INF
4001	INF
4002	INF
4003	INF
4004	INF
4005	INF
4006	INF
4007	INF
4008	INF
4009	INF
4010	INF
4011	INF
4012	INF
4013	INF
4014	INF
4015	INF
4016	INF
4017	INF
4018	INF
4019	INF
4020	INF
4021	INF
4022	INF
4023	INF
4024	INF
4025	INF
4026	INF
4027	INF
4028	INF
4029	INF
4030	INF
4031	INF
4032	INF
4033	INF
4034	INF
4035	INF
4036	INF
4037	INF
4038	INF
4039	INF
4040	INF
4041	INF
4042	INF
4043	INF
4044	INF
4045	INF
4046	INF
4047	INF
4048	INF
4049	INF
4050	INF
4051	INF
4052	INF
4053	INF
4054	INF
4055	INF
4056	INF
4057	INF
4058	INF
4059	INF
4060	INF
4061	INF
4062	INF
4063	INF
4064	INF
4065	INF
4066	INF
4067	INF
4068	INF
4069	INF
4070	INF
4071	INF
4072	INF
4073	INF
4074	INF
4075	INF
4076	INF
4077	INF
4078	INF
4079	INF
4080	INF
4081	INF
4082	INF
4083	INF
4084	INF
4085	INF
4086	INF
4087	INF
4088	INF
4089	INF
4090	INF
4091	INF
4092	INF
4093	INF
4094	INF
4095	INF
4096	INF
4097	INF
4098	INF
4099	INF
4100	INF
4101	INF
4102	INF
4103	INF
4104	INF
4105	INF
4106	INF
4107	INF
4108	INF
4109	INF
4110	INF
4111	INF
4112	INF
4113	INF
4114	INF
4115	INF
4116	INF
4117	INF
4118	INF
4119	INF
4120	INF
4121	INF
4122	INF
4123	INF
4124	INF
4125	INF
4126	INF
4127	INF
4128	INF
4129	INF
4130	INF
4131	INF
4132	INF
4133	INF
4134	INF
4135	INF
4136	INF
4137	INF
4138	INF
4139	INF
4140	INF
4141	INF
4142	INF
4143	INF
4144	INF
4145	INF
4146	INF
4147	INF
4148	INF
4149	INF
4150	INF
4151	INF
4152	INF
4153	INF
4154	INF
4155	INF
4156	INF
4157	INF
4158	INF
4159	INF
4160	INF
4161	INF
4162	INF
4163	INF
4164	INF
4165	INF
4166	INF
4167	INF
4168	INF
4169	INF
4170	INF
4171	INF
4172	INF
4173	INF
4174	INF
4175	INF
4176	INF
4177	INF
4178	INF
4179	INF
4180	INF
4181	INF
4182	INF
4183	INF
4184	INF
4185	INF
4186	INF
4187	INF
4188	INF
4189	INF
4190	INF
4191	INF
4192	INF
4193	INF
4194	INF
4195	INF
4196	INF
4197	INF
4198	INF
4199	INF
4200	INF
4201	INF
4202	INF
4203	INF
4204	INF
4205	INF
4206	INF
4207	INF
4208	INF
4209	INF
4210	INF
4211	INF
4212	INF
4213	INF
4214	INF
4215	INF
4216	INF
4217	INF
4218	INF
4219	INF
4220	INF
4221	INF
4222	INF
4223	INF
4224	INF
4225	INF
4226	INF
4227	INF
4228	INF
4229	INF
4230	INF
4231	INF
4232	INF
4233	INF
4234	INF
4235	INF
4236	INF
4237	INF
4238	INF
4239	INF
4240	INF
4241	INF
4242	INF
4243	INF
4244	INF
4245	INF
4246	INF
4247	INF
4248	INF
4249	INF
4250	INF
4251	INF
4252	INF
4253	INF
4254	INF
4255	INF
4256	INF
4257	INF
4258	INF
4259	INF
4260	INF
4261	INF
4262	INF
4263	INF
4264	INF
4265	INF
4266	INF
4267	INF
4268	INF
4269	INF
4270	INF
4271	INF
4272	INF
4273	INF
4274	INF
4275	INF
4276	INF
4277	INF
4278	INF
4279	INF
4280	INF
4281	INF
4282	INF
4283	INF
4284	INF
4285	INF
4286	INF
4287	INF
4288	INF
4289	INF
4290	INF
4291	INF
4292	INF
4293	INF
4294	INF
4295	INF
4296	INF
4297	INF
4298	INF
4299	INF
4300	INF
4301	INF
4302	INF
4303	INF
4304	INF
4305	INF
4306	INF
4307	INF
4308	INF
4309	INF
4310	INF
4311	INF
4312	INF
4313	INF
4314	INF
4315	INF
4316	INF
4317	INF
4318	INF
4319	INF
4320	INF
4321	INF
4322	INF
4323	INF
4324	INF
4325	INF
4326	INF
4327	INF
4328	INF
4329	INF
4330	INF
4331	INF
4332	INF
4333	INF
4334	INF
4335	INF
4336	INF
4337	INF
4338	INF
4339	INF
4340	INF
4341	INF
4342	INF
4343	INF
4344	INF
4345	INF
4346	INF
4347	INF
4348	INF
4349	INF
4350	INF
4351	INF
4352	INF
4353	INF
4354	INF
4355	INF
4356	INF
4357	INF
4358	INF
4359	INF
4360	INF
4361	INF
4362	INF
4363	INF
4364	INF
4365	INF
4366	INF
4367	INF
4368	INF
4369	INF
4370	INF
4371	INF
4372	INF
4373	INF
4374	INF
4375	INF
4376	INF
4377	INF
4378	INF
4379	INF
4380	INF
4381	INF
4382	INF
4383	INF
4384	INF
4385	INF
4386	INF
4387	INF
4388	INF
4389	INF
4390	INF
4391	INF
4392	INF
4393	INF
4394	INF
4395	INF
4396	INF
4397	INF
4398	INF
4399	INF
4400	INF
4401	INF
4402	INF
4403	INF
4404	INF
4405	INF
4406	INF
4407	INF
4408	INF
4409	INF
4410	INF
4411	INF
4412	INF
4413	INF
4414	INF
4415	INF
4416	INF
4417	INF
4418	INF
4419	INF
4420	INF
4421	INF
4422	INF
4423	INF
4424	INF
4425	INF
4426	INF
4427	INF
4428	INF
4429	INF
4430	INF
4431	INF
4432	INF
4433	INF
4434	INF
4435	INF
4436	INF
4437	INF
4438	INF
4439	INF
4440	INF
4441	INF
4442	INF
4443	INF
4444	INF
4445	INF
4446	INF
4447	INF
4448	INF
4449	INF
4450	INF
4451	INF
4452	INF
4453	INF
4454	INF
4455	INF
4456	INF
4457	INF
4458	INF
4459	INF
4460	INF
4461	INF
4462	INF
4463	INF
4464	INF
4465	INF
4466	INF
4467	INF
4468	INF
4469	INF
4470	INF
4471	INF
4472	INF
4473	INF
4474	INF
4475	INF
4476	INF
4477	INF
4478	INF
4479	INF
4480	INF
4481	INF
4482	INF
4483	INF
4484	INF
4485	INF
4486	INF
4487	INF
4488	INF
4489	INF
4490	INF
4491	INF
4492	INF
4493	INF
4494	INF
4495	INF
4496	INF
4497	INF
4498	INF
4499	INF
4500	INF
4501	INF
4502	INF
4503	INF
4504	INF
4505	INF
4506	INF
4507	INF
4508	INF
4509	INF
4510	INF
4511	INF
4512	INF
4513	INF
4514	INF
4515	INF
4516	INF
4517	INF
4518	INF
4519	INF
4520	INF
4521	INF
4522	INF
4523	INF
4524	INF
4525	INF
4526	INF
4527	INF
4528	INF
4529	INF
4530	INF
4531	INF
4532	INF
4533	INF
4534	INF
4535	INF
4536	INF
4537	INF
4538	INF
4539	INF
4540	INF
4541	INF
4542	INF
4543	INF
4544	INF
4545	INF
4546	INF
4547	INF
4548	INF
4549	INF
4550	INF
4551	INF
4552	INF
4553	INF
4554	INF
4555	INF
4556	INF
4557	INF
4558	INF
4559	INF
4560	INF
4561	INF
4562	INF
4563	INF
4564	INF
4565	INF
4566	INF
4567	INF
4568	INF
4569	INF
4570	INF
4571	INF
4572	INF
4573	INF
4574	INF
4575	INF
4576	INF
4577	INF
4578	INF
4579	INF
4580	INF
4581	INF
4582	INF
4583	INF
4584	INF
4585	INF
4586	INF
4587	INF
4588	INF
4589	INF
4590	INF
4591	INF
4592	INF
4593	INF
4594	INF
4595	INF
4596	INF
4597	INF
4598	INF
4599	INF
4600	INF
4601	INF
4602	INF
4603	INF
4604	INF
4605	INF
4606	INF
4607	INF
4608	INF
4609	INF
4610	INF
4611	INF
4612	INF
4613	INF
4614	INF
4615	INF
4616	INF
4617	INF
4618	INF
4619	INF
4620	INF
4621	INF
4622	INF
4623	INF
4624	INF
4625	INF
4626	INF
4627	INF
4628	INF
4629	INF
4630	INF
4631	INF
4632	INF
4633	INF
4634	INF
4635	INF
4636	INF
4637	INF
4638	INF
4639	INF
4640	INF
4641	INF
4642	INF
4643	INF
4644	INF
4645	INF
4646	INF
4647	INF
4648	INF
4649	INF
4650	INF
4651	INF
4652	INF
4653	INF
4654	INF
4655	INF
4656	INF
4657	INF
4658	INF
4659	INF
4660	INF
4661	INF
4662	INF
4663	INF
4664	INF
4665	INF
4666	INF
4667	INF
4668	INF
4669	INF
4670	INF
4671	INF
4672	INF
4673	INF
4674	INF
4675	INF
4676	INF
4677	INF
4678	INF
4679	INF
4680	INF
4681	INF
4682	INF
4683	INF
4684	INF
4685	INF
4686	INF
4687	INF
4688	INF
4689	INF
4690	INF
4691	INF
4692	INF
4693	INF
4694	INF
4695	INF
4696	INF
4697	INF
4698	INF
4699	INF
4700	INF
4701	INF
4702	INF
4703	INF
4704	INF
4705	INF
4706	INF
4707	INF
4708	INF
4709	INF
4710	INF
4711	INF
4712	INF
4713	INF
4714	INF
4715	INF
4716	INF
4717	INF
4718	INF
4719	INF
4720	INF
4721	INF
4722	INF
4723	INF
4724	INF
4725	INF
4726	INF
4727	INF
4728	INF
4729	INF
4730	INF
4731	INF
4732	INF
4733	INF
4734	INF
4735	INF
4736	INF
4737	INF
4738	INF
4739	INF
4740	INF
4741	INF
4742	INF
4743	INF
4744	INF
4745	INF
4746	INF
4747	INF
4748	INF
4749	INF
4750	INF
4751	INF
4752	INF
4753	INF
4754	INF
4755	INF
4756	INF
4757	INF
4758	INF
4759	INF
4760	INF
4761	INF
4762	INF
4763	INF
4764	INF
4765	INF
4766	INF
4767	INF
4768	INF
4769	INF
4770	INF
4771	INF
4772	INF
4773	INF
4774	INF
4775	INF
4776	INF
4777	INF
4778	INF
4779	INF
4780	INF
4781	INF
4782	INF
4783	INF
4784	INF
4785	INF
4786	INF
4787	INF
4788	INF
4789	INF
4790	INF
4791	INF
4792	INF
4793	INF
4794	INF
4795	INF
4796	INF
4797	INF
4798	INF
4799	INF
4800	INF
4801	INF
4802	INF
4803	INF
4804	INF
4805	INF
4806	INF
4807	INF
4808	INF
4809	INF
4810	INF
4811	INF
4812	INF
4813	INF
4814	INF
4815	INF
4816	INF
4817	INF
4818	INF
4819	INF
